2026-08-10 19:03:38 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18327 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18721 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19423 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18837 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18039 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18305 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18564 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=2 {'cluster': 2} | support=2 {'cluster': 2}
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18327 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18721 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19423 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18837 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18039 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18305 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18564 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:03 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=2 {'cluster': 2} | support=2 {'cluster': 2}
2026-08-10 19:16:03 | INFO     | liquidity                 | [Liquidity] Pools=5 | Above=None | Below=1.17019 | Zone=DISCOUNT
2026-08-10 19:16:04 | INFO     | analysis_agent            | [AnalysisAgent] Unified Signal Engine: consensus=BUY (BUY=6.04, SELL=2.95) | patterns=23
2026-08-10 19:16:04 | INFO     | analysis_agent            | [AnalysisAgent] Adaptive Decision: action=BUY conf=High score=5.00 source=adaptive
2026-08-10 19:16:04 | INFO     | analysis_agent            | [AnalysisAgent] Execution filter: MTF structure NO_TRADE on EURUSD — analysis verdict SELL PRESERVED, will be hard-blocked by TradePermission
2026-08-10 19:16:04 | INFO     | ai_trader                 | [Memory] Trades: 120 | WR: 0.0% | Pattern wins: 0 | losses: 0
2026-08-10 19:16:04 | INFO     | ai_trader                 | [4/9] Decision Agent...
2026-08-10 19:16:04 | INFO     | decision_agent            | [DecisionAgent] LLM unavailable — excluding LLM vote from consensus (was: STRONG_SELL 63%, would have been a duplicate of rule signal). Analysis-layer llm_conf=63% PRESERVED for audit; only the vote is excluded.
2026-08-10 19:16:04 | INFO     | decision_agent            | [DecisionAgent] Aggregate confidence (all layers): 62% | rule=55% | master=63% | ensemble=63% | rl_agent=55% | unified_signal=85% | adaptive_decision=85% | forecast=70% | abstained: llm, institutional, surprise | participation=7.5/9.5
2026-08-10 19:16:04 | INFO     | signal_fusion             | [SignalFusion] SELL | conf=59.0% | agreement=2/3 | position=HALF
2026-08-10 19:16:04 | INFO     | learning.confidence_engine | [ConfidenceEngine] ⚠️ mt5_real_trade | EURUSD H1 TRENDING | hist=62 recent=62 regime=62 → final=47.0 (adj=-14.8)
2026-08-10 19:16:04 | DEBUG    | master_decision           | [MasterDecision] No regime/strategy_context supplied — skipping strategy-based override for this decision
2026-08-10 19:16:04 | INFO     | signal_fusion             | [SignalFusion] WAIT | conf=55.0% | agreement=0/2 | position=WAIT
2026-08-10 19:16:04 | INFO     | master_decision           | [MasterDecision] EURUSD H1 → WAIT | conf=55% | agreement=0/2 | position=WAIT (mult=0.00) | strategy=WAIT@0%
2026-08-10 19:16:04 | INFO     | decision_agent            | [DecisionAgent] FINAL_DECISION | decision=SELL confidence=61.8 | tech=55.0 llm=63 master=63.0 ml=63.0 rl=0.55 fusion=High session=C confluence=AVOID risk=approved | penalties=analysis:master_decision_wait(-8)
2026-08-10 19:16:04 | INFO     | fusion_engine_v3          | [FusionV3] OK SELL | age=0.0s | rrr=1:1.80 | weighted_conf=59.0%
2026-08-10 19:16:04 | INFO     | decision_agent            | ============================================
2026-08-10 19:16:04 | INFO     | decision_agent            |   🔴  FINAL DECISION  (Day 42 + Day 53)
2026-08-10 19:16:04 | INFO     | decision_agent            | ============================================
2026-08-10 19:16:04 | INFO     | decision_agent            |   Decision    : SELL
2026-08-10 19:16:04 | INFO     | decision_agent            |   Confidence  : 61.8%
2026-08-10 19:16:04 | INFO     | decision_agent            |   Pattern     : mt5_real_trade  (EURUSD H1 TRENDING)
2026-08-10 19:16:04 | INFO     | decision_agent            |   Entry       : 1.17873
2026-08-10 19:16:04 | INFO     | decision_agent            |   SL          : 1.1817600000000001  (0 pips)
2026-08-10 19:16:04 | INFO     | decision_agent            |   TP          : 1.173276  (0 pips)
2026-08-10 19:16:04 | INFO     | decision_agent            |   Lot         : 0
2026-08-10 19:16:04 | INFO     | decision_agent            |   R:R         : 1:0
2026-08-10 19:16:04 | INFO     | decision_agent            |   -- Reasoning --
2026-08-10 19:16:04 | INFO     | decision_agent            |     * MasterAnalyst: STRONG_SELL | LLM unavailable — using rule engine signal: STRONG_SELL (63%)
2026-08-10 19:16:04 | INFO     | decision_agent            |     * Rule: STRONG_SELL (55.0%) | LLM: WAIT (63.0%)
2026-08-10 19:16:04 | INFO     | decision_agent            |     * Sentiment: NEUTRAL (score +0, adj +0%)
2026-08-10 19:16:04 | INFO     | decision_agent            |     * Risk: approved | Lot 0
2026-08-10 19:16:04 | INFO     | decision_agent            |     * Risks: LLM analysis unavailable — rule engine signal only
2026-08-10 19:16:04 | INFO     | decision_agent            |     * ℹ️ ConfidenceEngine reduction clamped to preserved 62% (strong aggregate support)
2026-08-10 19:16:04 | INFO     | decision_agent            |     * 🎯 Day53 Confidence: ⚠️ Small sample (0/3) — Bayesian penalty -15 (61.8% → 61.8%)
2026-08-10 19:16:04 | INFO     | decision_agent            |     * ℹ️ SL missing from Master/Risk — using ATR-based fallback
2026-08-10 19:16:04 | INFO     | decision_agent            |     * ℹ️ TP missing from Master/Risk — using ATR-based fallback
