2026-08-07 18:57:12 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85803 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85813 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.8581 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-DIAG] EURGBP: resistance=1 {'cluster': 1} | support=1 {'cluster': 1}
2026-08-07 19:08:57 | INFO     | liquidity                 | [Liquidity] Pools=11 | Above=0.85803 | Below=0.85662 | Zone=PREMIUM
2026-08-07 19:08:57 | INFO     | analysis_agent            | [AnalysisAgent] Unified Signal Engine: consensus=BUY (BUY=6.98, SELL=0.8) | patterns=25
2026-08-07 19:08:57 | INFO     | analysis_agent            | [AnalysisAgent] Adaptive Decision: action=BUY conf=High score=7.70 source=adaptive
2026-08-07 19:08:57 | INFO     | ai_trader                 | [Memory] Trades: 82 | WR: 0.0% | Pattern wins: 0 | losses: 0
2026-08-07 19:08:57 | INFO     | ai_trader                 | [4/9] Decision Agent...
2026-08-07 19:08:57 | INFO     | decision_agent            | [DecisionAgent] LLM unavailable — excluding LLM vote from consensus (was: WAIT 58%, would have been a duplicate of rule signal). Analysis-layer llm_conf=58% PRESERVED for audit; only the vote is excluded.
2026-08-07 19:08:57 | INFO     | decision_agent            | [DecisionAgent] MasterAnalyst unavailable — excluding master vote from consensus (was: WAIT 28.612%). Analysis-layer master_conf=28.612% PRESERVED for audit; only the vote is excluded.
2026-08-07 19:08:57 | INFO     | decision_agent            | [DecisionAgent] Aggregate confidence (all layers): 99% | unified_signal=85% | adaptive_decision=770% | abstained: rule, llm, master, ensemble, rl_agent, forecast, institutional, surprise | participation=2.0/9.5
2026-08-07 19:08:57 | INFO     | signal_fusion             | [SignalFusion] WAIT | conf=0.0% | agreement=0/3 | position=WAIT
2026-08-07 19:08:57 | INFO     | decision_agent            | ============================================
2026-08-07 19:08:57 | INFO     | decision_agent            |   ⚪  FINAL DECISION  (Day 42 + Day 53)
2026-08-07 19:08:57 | INFO     | decision_agent            | ============================================
2026-08-07 19:08:57 | INFO     | decision_agent            |   Decision    : NO TRADE
2026-08-07 19:08:57 | INFO     | decision_agent            |   Confidence  : 99.0%
2026-08-07 19:08:57 | INFO     | decision_agent            |   Pattern     : mt5_real_trade  (EURGBP 15m TRENDING)
2026-08-07 19:08:57 | INFO     | decision_agent            |   -- Reasoning --
2026-08-07 19:08:57 | INFO     | decision_agent            |     * SignalFusion gate: WAIT (consensus=0/3, conf=0%) (analysis confidence preserved)
2026-08-07 19:08:57 | INFO     | decision_agent            | ============================================
2026-08-07 19:08:57 | INFO     | ai_trader                 | [5/9] Risk Engine...
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85678 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85643 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85797 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85643 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85823 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85687 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85684 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85658 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85668 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85665 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(101,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-DIAG] : resistance=2 {'cluster': 1, 'raw_swing': 1} | support=1 {'cluster': 1}
2026-08-07 19:09:00 | DEBUG    | mt5_connection            | [MT5Connection] Health check failed after 4 attempts (consecutive_failures=1, below warn threshold 3)
2026-08-07 19:09:00 | INFO     | mt5_connection            | [MT5Connection] Connection lost — attempting auto-reconnect...
2026-08-07 19:09:00 | INFO     | mt5_connection            | [MT5Connection] Auto-reconnect attempt #1 (backoff=2s)
2026-08-07 19:09:00 | INFO     | mt5_connection            | [MT5Connection] Disconnected
2026-08-07 19:09:03 | INFO     | mt5_connection            | ════════════════════════════════════════════
2026-08-07 19:09:03 | INFO     | mt5_connection            |   🤖  AI TRADER — MT5 CONNECTION
2026-08-07 19:09:03 | INFO     | mt5_connection            | ════════════════════════════════════════════
2026-08-07 19:09:03 | INFO     | mt5_connection            |   Connected : MetaQuotes-Demo
2026-08-07 19:09:03 | INFO     | mt5_connection            |   Account   : 108647429
2026-08-07 19:09:03 | INFO     | mt5_connection            |   Status    : ✅ Ready
2026-08-07 19:09:03 | INFO     | mt5_connection            |   Balance   : $99116.98
2026-08-07 19:09:03 | INFO     | mt5_connection            | ════════════════════════════════════════════
2026-08-07 19:09:03 | INFO     | mt5_connection            | [MT5Connection] Auto-reconnect SUCCESS
2026-08-07 19:09:03 | DEBUG    | risk_engine               | [RiskEngine] sync_open_positions OK | pairs=[] | calls=4
2026-08-07 19:09:03 | INFO     | risk_engine               | [RiskEngine] REJECTED — Signal is NO TRADE — no trade
2026-08-07 19:09:03 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-07 19:09:03 | INFO     | risk_engine               |   ⛔  RISK ENGINE
2026-08-07 19:09:03 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-07 19:09:03 | INFO     | risk_engine               |   Rejected    : Signal is NO TRADE — no trade
2026-08-07 19:09:03 | INFO     | risk_engine               | ════════════════════════════════════════════
2026-08-07 19:09:03 | INFO     | ai_trader                 | Daily PnL — Net: $-3.28 | Loss: 0.0% | Limit left: 5.0%
2026-08-07 19:09:03 | INFO     | ai_trader                 | [6/9] Safety Guard (Permission + Correlation)...
2026-08-07 19:09:03 | INFO     | trade_permission          | [TradePermission] BLOCKED (5/7 checks passed) | Analysis: NO TRADE 99% | Execution: BLOCKED | Reason: Signal is NO TRADE — no trade
2026-08-07 19:09:03 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-07 19:09:03 | INFO     | trade_permission          |   ⛔  TRADE PERMISSION  (5/7)
2026-08-07 19:09:03 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-07 19:09:03 | INFO     | trade_permission          |   ✗  Valid signal           NO TRADE
2026-08-07 19:09:03 | INFO     | trade_permission          |   ✗  Risk approved          Signal is NO TRADE — no trade
2026-08-07 19:09:03 | INFO     | trade_permission          |   ✓  News safe              No high impact news in window
2026-08-07 19:09:03 | INFO     | trade_permission          |   ✓  Min confidence         99.0% (min 60%)
2026-08-07 19:09:03 | INFO     | trade_permission          |   ✓  Session quality        LOW (high-confidence override: 99.0%)
2026-08-07 19:09:03 | INFO     | trade_permission          |   ✓  Confluence quality     2 factors (≥2), B — OK
2026-08-07 19:09:03 | INFO     | trade_permission          |   ✓  Min R:R                N/A — RiskEngine already rejected (Signal is NO TRADE — no trade)
2026-08-07 19:09:03 | INFO     | trade_permission          |   ──
2026-08-07 19:09:03 | INFO     | trade_permission          |   Final action : NO TRADE
2026-08-07 19:09:03 | INFO     | trade_permission          | ════════════════════════════════════════════
2026-08-07 19:09:03 | INFO     | ai_trader                 | [7/9] Learning Agent...
2026-08-07 19:09:03 | WARNING  | ai_trader                 | [REJECTION] Valid signal | detail=NO TRADE
2026-08-07 19:09:03 | WARNING  | ai_trader                 | [REJECTION] Risk approved | detail=Signal is NO TRADE — no trade
2026-08-07 19:09:03 | WARNING  | ai_trader                 | [SIGNAL REJECTED] Analysis=NO TRADE → Execution=NO TRADE | Fusion Score=99.0% | Risk Approved=False | R:R=0 | Session=N/A | Blocked by=Signal is NO TRADE — no trade
2026-08-07 19:09:03 | INFO     | ai_trader                 | [Learning] Signal sync: analysis=NO TRADE → execution=NO TRADE (GATED — analysis verdict preserved)
2026-08-07 19:09:03 | INFO     | learning_agent            | [LearningAgent] Decision #3223 saved — NO TRADE
2026-08-07 19:09:04 | INFO     | database.db               | Candles saved: EURGBP 15m | 300 rows
2026-08-07 19:09:04 | INFO     | database.db               | Indicators saved: EURGBP 15m
2026-08-07 19:09:04 | INFO     | database.db               | Patterns saved: 79 patterns
2026-08-07 19:09:04 | INFO     | database.db               | Analysis saved: EURGBP bias=99.0 (UNKNOWN)
2026-08-07 19:09:05 | INFO     | ai_trader                 | [Memory] Trade #3223 saved
2026-08-07 19:09:05 | INFO     | ai_trader                 | [8/9] Approval Gate...
2026-08-07 19:09:05 | INFO     | ai_trader                 | [9/9] Execution + Alerts...
2026-08-07 19:09:05 | INFO     | ai_trader                 | ════════════════════════════════════════════════════
2026-08-07 19:09:05 | INFO     | ai_trader                 |   ⚪  AI TRADER FINAL REPORT — EURGBP
2026-08-07 19:09:05 | INFO     | ai_trader                 | ════════════════════════════════════════════════════
2026-08-07 19:09:05 | INFO     | ai_trader                 |   Engine       : MT5_DEMO | Approval: AUTONOMOUS
2026-08-07 19:09:05 | INFO     | ai_trader                 |   Price        : 0.85725  |  Session: London Ny Overlap/London/New York
2026-08-07 19:09:05 | INFO     | ai_trader                 |   Candle       : 2026-08-07T13:00:00+00:00
2026-08-07 19:09:05 | INFO     | ai_trader                 |   Trend        : sideways  |  Regime: TRENDING
2026-08-07 19:09:05 | INFO     | ai_trader                 |   RSI          : 48.83861  |  Volatility: NORMAL
2026-08-07 19:09:05 | INFO     | ai_trader                 |   Rule signal  : WAIT (50.0%)
2026-08-07 19:09:05 | INFO     | ai_trader                 |   LLM signal   : WAIT (58%)
2026-08-07 19:09:05 | INFO     | ai_trader                 |   ──
2026-08-07 19:09:05 | INFO     | ai_trader                 |   ANALYSIS     : NO TRADE (confidence 99.0%)
2026-08-07 19:09:05 | INFO     | ai_trader                 |   EXECUTION    : BLOCKED — Signal is NO TRADE — no trade
2026-08-07 19:09:05 | INFO     | ai_trader                 |   ──
2026-08-07 19:09:05 | INFO     | ai_trader                 |   FINAL ACTION : NO TRADE — Signal is NO TRADE — no trade
2026-08-07 19:09:05 | INFO     | ai_trader                 |   Memory       : 0 closed / 500 total | WR: N/A%
2026-08-07 19:09:05 | INFO     | ai_trader                 |   Completed in : 30.1s
2026-08-07 19:09:05 | INFO     | ai_trader                 | ════════════════════════════════════════════════════
2026-08-07 19:09:05 | INFO     | signal_debugger           | 
┌─ EURGBP 15m cycle ─────────────────────────┐
│ market_data    [OK]    price=0.85725 trend=s… │
│ circuit_breaker [OK]    Trade allowed          │
│ decision       [NO ]   conf=99%               │
│ signal_scorer  [OK]    score passed           │
│ risk           [REJ]   lot=0 reason=Signal i… │
│ advanced_risk_gates [REJ]   Signal is NO TRADE — … │
│ final_decision_gate [VET]   Signal is NO TRADE — … │
│ permission     [BLK]   5/7 checks             │
│ ────────────────────────────────────────── │
│ FINAL: NO TRADE  — Signal is NO TRADE — no  │
│ ────────────────────────────────────────── │
│ FIRST_BLOCKED_AT: risk                      │
│ BLOCKED_AT:       permission                │
└────────────────────────────────────────────┘
2026-08-07 19:09:05 | INFO     | ai_trader                 | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-08-07 19:09:05 | INFO     | ai_trader                 |   AITrader Week3-Day37-RuntimeUnified — EURJPY 15m
2026-08-07 19:09:05 | INFO     | ai_trader                 | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-08-07 19:09:05 | INFO     | ai_trader                 | [1/9] Market Agent...
2026-08-07 19:09:05 | INFO     | market_agent              | [MarketAgent] Running for EURJPY 15m
2026-08-07 19:09:05 | INFO     | analysis.timeframe        | MTF: Fetching EURJPY 1d
2026-08-07 19:09:05 | INFO     | data.fetcher              | Fetching EURJPY | D1 | 200 candles...
2026-08-07 19:09:05 | DEBUG    | data.fetcher              | [MT5] Symbol selected: EURJPY
2026-08-07 19:09:05 | INFO     | data.fetcher              | [MT5] Applied broker tz offset: -3.0h (MT5_BROKER_TZ_OFFSET_HOURS=3.0). Bar timestamps are now true UTC.
2026-08-07 19:09:05 | INFO     | data.fetcher              | [MT5] Bar timestamps (UTC): first=2025-10-29T21:00:00+00:00 | last=2026-08-06T21:00:00+00:00 | broker_offset=3.0h
